Date,Open,High,Low,Close,TR1,plusDM1,minusDM1,TR14,plusDM14,minusDM14,plusDI14,minusDI14,diffDI14,sumDI14,DX,ADX,Trend,Direction,Decision
16 Feb 07:08,2.32e-06,2.33e-06,2.27e-06,2.3e-06,6e-08,0,5e-08,7.77688515449e-07,1.96915018022e-07,1.84498600444e-07,25.3205511089,23.7239713303,1.59657977863,49.0445224392,3.25536818226,16.0456207814,noTrend,Up,Hold
16 Feb 08:15,2.3e-06,2.3e-06,2.28e-06,2.28e-06,2e-08,0,0,7.42139335774e-07,1.82849659592e-07,1.71320128984e-07,24.6381846074,23.0846312445,1.55355336288,47.7228158518,3.25536818217,15.13203131,noTrend,Up,Hold
16 Feb 09:18,2.28e-06,2.32e-06,2.28e-06,2.31e-06,4e-08,2e-08,0,7.29129383219e-07,1.89788969621e-07,1.59082976914e-07,26.0295324793,21.8182095764,4.21132290292,47.8477420557,8.80150812136,14.6798510822,noTrend,Up,Hold
16 Feb 16:55,2.26e-06,2.28e-06,2.25e-06,2.25e-06,3e-08,0,3e-08,7.07048712989e-07,1.76232614648e-07,1.77719907134e-07,24.9251022469,25.1354544418,0.21035219484,50.0605566887,0.420195476746,13.6613042532,noTrend,Down,Hold
16 Feb 17:58,2.25e-06,2.27e-06,2.24e-06,2.25e-06,3e-08,0,1e-08,6.8654523349e-07,1.63644570745e-07,1.75025628053e-07,23.8359488584,25.4936775489,1.65772869044,49.3296264073,3.3605133693,12.9255334758,noTrend,Down,Hold
16 Feb 18:59,2.25e-06,2.27e-06,2.24e-06,2.25e-06,3e-08,0,0,6.67506288241e-07,1.51955672835e-07,1.62523797478e-07,22.7646803501,24.3479050821,1.58322473201,47.1125854322,3.36051336917,12.2423177539,noTrend,Down,Hold
16 Feb 20:01,2.25e-06,2.27e-06,2.25e-06,2.25e-06,2e-08,0,0,6.39827267652e-07,1.41101696204e-07,1.50914954801e-07,22.0530920356,23.5868276378,1.53373560228,45.6399196734,3.36051336912,11.607903155,noTrend,Down,Hold
16 Feb 21:02,2.26e-06,2.27e-06,2.24e-06,2.26e-06,3e-08,0,1e-08,6.24125319963e-07,1.31023003618e-07,1.50135315172e-07,20.9930601159,24.0553155545,3.06225543862,45.0483756703,6.79770445228,11.2643175334,noTrend,Down,Hold
16 Feb 22:03,2.26e-06,2.26e-06,2.25e-06,2.25e-06,1e-08,0,0,5.89544939966e-07,1.21664217645e-07,1.39411364088e-07,20.6369708902,23.6472836314,3.01031274122,44.2842545216,6.79770445216,10.9452737419,noTrend,Down,Hold
16 Feb 23:03,2.25e-06,2.27e-06,2.25e-06,2.25e-06,2e-08,1e-08,0,5.67434587111e-07,1.22973916385e-07,1.2945340951e-07,21.6719105916,22.8138031151,1.14189252344,44.4857137067,2.56687468469,10.3468166664,noTrend,Down,Hold
17 Feb 00:03,2.26e-06,2.29e-06,2.25e-06,2.27e-06,4e-08,2e-08,0,5.66903545175e-07,1.34190065215e-07,1.20206737402e-07,23.6707048945,21.2040899065,2.46661498795,44.874794801,5.49666020511,10.0003769192,noTrend,Up,Hold
17 Feb 01:03,2.27e-06,2.29e-06,2.26e-06,2.27e-06,3e-08,0,0,5.56410434805e-07,1.24605060557e-07,1.11620541873e-07,22.394450708,20.0608282827,2.33362242533,42.4552789907,5.4966602053,9.67868286821,noTrend,Up,Hold
17 Feb 02:03,2.27e-06,2.28e-06,2.26e-06,2.27e-06,2e-08,0,0,5.36666832319e-07,1.15704699089e-07,1.03647646025e-07,21.5598751629,19.313220006,2.24665515691,40.8730951689,5.49666020551,9.37996696373,noTrend,Up,Hold
17 Feb 03:04,2.27e-06,2.29e-06,2.27e-06,2.28e-06,2e-08,1e-08,0,5.18333487153e-07,1.17440077725e-07,9.62442427375e-08,22.6572429982,18.5680155967,4.08922740153,41.2252585949,9.9192280192,9.41848561055,noTrend,Up,Hold
17 Feb 04:06,2.28e-06,2.29e-06,2.26e-06,2.26e-06,3e-08,0,1e-08,5.11309666642e-07,1.09051500745e-07,9.93696539705e-08,21.3278777733,19.434339003,1.89353877029,40.7622167764,4.64532824767,9.07754579892,noTrend,Up,Hold
17 Feb 05:07,2.26e-06,2.27e-06,2.25e-06,2.25e-06,2e-08,0,1e-08,4.94787547596e-07,1.01262107835e-07,1.02271821544e-07,20.4657753265,20.6698454803,0.204070153806,41.1356208069,0.49609110013,8.46458474901,noTrend,Down,Hold
17 Feb 06:10,2.25e-06,2.27e-06,2.2e-06,2.2e-06,7e-08,0,5e-08,5.29445579911e-07,9.40291001325e-08,1.44966691434e-07,17.7599178651,27.3808483694,9.62093050429,45.1407662345,21.3131750009,9.38234119557,noTrend,Down,Hold
17 Feb 07:11,2.2e-06,2.2e-06,2.05e-06,2.1e-06,1.5e-07,0,1.5e-07,6.41628038489e-07,8.73127358373e-08,2.8461192776e-07,13.6079988092,44.3577759523,30.7497771431,57.9657747616,53.048160349,12.501328278,noTrend,Down,Hold
17 Feb 08:12,2.1e-06,2.18e-06,2.07e-06,2.17e-06,1.1e-07,0,0,7.05797464311e-07,8.10761118489e-08,2.64282504349e-07,11.4871639455,37.4445244864,25.9573605409,48.931688432,53.048160349,15.3975305688,noTrend,Down,Hold
17 Feb 09:12,2.2e-06,2.24e-06,2.19e-06,2.19e-06,5e-08,6e-08,0,7.05383359717e-07,1.35284961003e-07,2.4540518261e-07,19.1789271945,34.7903277316,15.6114005371,53.9692549261,28.9264703736,16.363883412,noTrend,Down,Hold
17 Feb 10:17,2.19e-06,2.19e-06,2.13e-06,2.16e-06,6e-08,0,6e-08,7.14998834023e-07,1.25621749503e-07,2.87876240995e-07,17.5695041062,40.2624769855,22.6929728793,57.8319810917,39.2394873061,17.9978551187,noTrend,Down,Hold
17 Feb 11:19,2.16e-06,2.17e-06,2.11e-06,2.12e-06,6e-08,0,2e-08,7.23927488736e-07,1.16648767396e-07,2.87313652352e-07,16.1133220123,39.6881810434,23.5748590311,55.8015030557,42.2477133054,19.7299878463,noTrend,Down,Hold
17 Feb 12:25,2.12e-06,2.18e-06,2.12e-06,2.13e-06,6e-08,1e-08,0,7.32218382398e-07,1.18316712582e-07,2.66791248613e-07,16.1586646042,36.4360216878,20.2773570836,52.594686292,38.5540032904,21.074560378,noTrend,Down,Hold
17 Feb 13:29,2.13e-06,2.14e-06,2.1e-06,2.11e-06,4e-08,0,2e-08,7.1991706937e-07,1.09865518826e-07,2.67734730855e-07,15.2608576044,37.189662844,21.9288052396,52.4505204484,41.8085560489,22.5555600688,noTrend,Down,Hold
17 Feb 14:35,2.11e-06,2.13e-06,2.1e-06,2.1e-06,3e-08,0,0,6.98494421558e-07,1.02017981767e-07,2.48610821508e-07,14.6054110983,35.5923846827,20.9869735845,50.197795781,41.808556049,23.9307740674,noTrend,Down,Hold
17 Feb 15:47,2.09e-06,2.38e-06,2.07e-06,2.07e-06,3.1e-07,2.5e-07,0,9.58601962875e-07,3.44730983069e-07,2.30852905686e-07,35.9618482353,24.0822483811,11.8795998541,60.0440966164,19.7847923835,23.6346325186,noTrend,Up,Hold
17 Feb 16:59,2.07e-06,2.09e-06,2.07e-06,2.07e-06,2e-08,0,0,9.10130394098e-07,3.20107341421e-07,2.14363412423e-07,35.1715911804,23.5530440267,11.6185471537,58.7246352072,19.7847923835,23.3596439375,noTrend,Up,Hold
17 Feb 18:04,2.07e-06,2.13e-06,2.07e-06,2.1e-06,6e-08,4e-08,0,9.05121080234e-07,3.3724253132e-07,1.99051740107e-07,37.259383157,21.9917251353,15.2676580217,59.2511082924,25.7677171984,23.5316491704,noTrend,Up,Hold
17 Feb 19:12,2.1e-06,2.14e-06,2.09e-06,2.14e-06,5e-08,1e-08,0,8.90469574503e-07,3.23153779083e-07,1.84833758671e-07,36.2902662074,20.7568864746,15.5333797327,57.047152682,27.2290184566,23.7957469766,noTrend,Up,Hold
17 Feb 20:24,2.13e-06,2.14e-06,2.11e-06,2.13e-06,3e-08,0,0,8.56864604896e-07,3.00071366291e-07,1.71631347337e-07,35.0196944274,20.0301595324,14.989534895,55.0498539599,27.2290184565,24.0409806537,noTrend,Up,Hold
17 Feb 21:28,2.13e-06,2.13e-06,2.11e-06,2.12e-06,2e-08,0,0,8.15659990261e-07,2.7863769727e-07,1.59371965384e-07,34.1610107885,19.5390196022,14.6219911863,53.7000303907,27.2290184566,24.2686976396,noTrend,Up,Hold
17 Feb 22:32,2.13e-06,2.13e-06,2.11e-06,2.11e-06,2e-08,0,0,7.77398562385e-07,2.58735004608e-07,1.47988253571e-07,33.2821563001,19.036342583,14.2458137171,52.3184988831,27.2290184567,24.4801491265,noTrend,Up,Hold
17 Feb 23:37,2.11e-06,2.14e-06,2.11e-06,2.12e-06,3e-08,1e-08,0,7.51870093643e-07,2.5025393285e-07,1.3741766403e-07,33.2841982898,18.2767828102,15.0074154796,51.5609811001,29.1061480201,24.8105776189,noTrend,Up,Hold
18 Feb 00:49,2.12e-06,2.13e-06,2.11e-06,2.12e-06,2e-08,0,0,7.18165086954e-07,2.32378651932e-07,1.27602116599e-07,32.3572749711,17.767797254,14.5894777171,50.1250722251,29.1061480202,25.1174040761,newTrend,Up,Buy
18 Feb 01:49,2.12e-06,2.12e-06,2.09e-06,2.1e-06,3e-08,0,2e-08,6.96867580743e-07,2.15780176794e-07,1.38487679699e-07,30.9643012183,19.8728831023,11.091418116,50.8371843206,21.8175303456,24.8816988096,noTrend,Up,Sell
18 Feb 02:51,2.1e-06,2.12e-06,2.08e-06,2.12e-06,4e-08,0,1e-08,6.87091324976e-07,2.00367307023e-07,1.38595702578e-07,29.1616703253,20.1713655143,8.99030481102,49.3330358395,18.2237007271,24.406127518,noTrend,Up,Hold
18 Feb 03:59,2.12e-06,2.12e-06,2.08e-06,2.11e-06,4e-08,0,0,6.78013373192e-07,1.86055356521e-07,1.28696009537e-07,27.441251733,18.9813379242,8.45991380887,46.4225896572,18.223700727,23.9645256044,noTrend,Up,Hold
18 Feb 05:02,2.11e-06,2.11e-06,2.09e-06,2.1e-06,2e-08,0,0,6.49583846535e-07,1.72765688198e-07,1.19503437427e-07,26.5963645986,18.3969225935,8.19944200505,44.9932871921,18.2237007268,23.5544666846,noTrend,Up,Hold
18 Feb 06:05,2.1e-06,2.13e-06,2.1e-06,2.12e-06,3e-08,2e-08,0,6.33185000354e-07,1.80425281898e-07,1.10967477611e-07,28.494876189,17.5252852719,10.9695909171,46.0201614609,23.8364894188,23.5746111656,noTrend,Up,Hold
